create table SCOTT.TMP_A_CHARGE
(
  id            NUMBER not null,
  lsk           CHAR(8) not null,
  usl           CHAR(3) not null,
  summa         NUMBER,
  kart_pr_id    NUMBER,
  spk_id        NUMBER,
  type          NUMBER,
  test_opl      NUMBER,
  test_cena     NUMBER,
  test_tarkoef  NUMBER,
  test_spk_koef NUMBER,
  main          NUMBER,
  lg_doc_id     NUMBER,
  npp           NUMBER,
  sch           NUMBER,
  kpr           NUMBER,
  kprz          NUMBER,
  kpro          NUMBER,
  kpr2          NUMBER,
  opl           NUMBER,
  mgfrom        NUMBER not null,
  mgto          NUMBER not null
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255;
create index SCOTT.TMP_A_CHARGE_I on SCOTT.TMP_A_CHARGE (MGFROM, MGTO, LSK)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255;

