create table SCOTT.ARCH_KART
(
  lsk           CHAR(8) not null,
  kul           CHAR(4),
  nd            CHAR(6),
  kw            CHAR(7),
  fio           VARCHAR2(55),
  kpr           NUMBER(3) not null,
  kpr_wr        NUMBER(3) not null,
  kpr_ot        NUMBER(3) not null,
  kpr_cem       NUMBER(3),
  kpr_s         NUMBER(2),
  opl           NUMBER(7,2),
  ppl           NUMBER(7,2),
  pldop         NUMBER(7,2),
  ki            NUMBER(2),
  psch          NUMBER(1) not null,
  psch_dt       DATE,
  gt            CHAR(4),
  status        NUMBER(1),
  kwt           NUMBER(8,3),
  lodpl         NUMBER(5,1),
  bekpl         NUMBER(5,1),
  balpl         NUMBER(5,1),
  komn          NUMBER(2),
  et            NUMBER(2),
  kfg           NUMBER(2),
  kfot          NUMBER(2),
  phw           NUMBER(9,3),
  mhw           NUMBER(9,3),
  pgw           NUMBER(9,3),
  mgw           NUMBER(9,3),
  pel           NUMBER(10,3),
  mel           NUMBER(10,3),
  sub_nach      DATE,
  subsidii      NUMBER(9,2),
  sub_data      DATE,
  polis         CHAR(8),
  sch_el        NUMBER(1),
  reu           CHAR(3),
  vvod          CHAR(1),
  vvod_el       CHAR(2),
  text          CHAR(35),
  schel_dt      DATE,
  eksub1        NUMBER(10,2),
  eksub2        NUMBER(10,2),
  kran          NUMBER(1),
  kran1         NUMBER(1),
  el            NUMBER(6,2),
  el1           NUMBER(6,2),
  sgku          NUMBER(9,2),
  doppl         NUMBER(9,2),
  subs_cor      NUMBER(9,2),
  subs_cur      NUMBER(9,2),
  house_id      NUMBER,
  ovrpaymnt     NUMBER,
  dolg          NUMBER,
  penya         NUMBER,
  mg            CHAR(6),
  c_lsk_id      NUMBER,
  old_dolg      NUMBER,
  mg1           CHAR(6),
  mg2           CHAR(6),
  kan_sch       NUMBER,
  subs_inf      NUMBER(9,2),
  old_pen       NUMBER,
  k_lsk_id      NUMBER,
  dog_num       CHAR(35),
  schel_end     DATE,
  fk_deb_org    NUMBER,
  c_vvod_el_id  NUMBER,
  k_fam         VARCHAR2(25),
  k_im          VARCHAR2(15),
  k_ot          VARCHAR2(15),
  memo          VARCHAR2(50),
  fk_distr      NUMBER,
  law_doc       VARCHAR2(50),
  fk_pasp_org   NUMBER,
  fk_err        NUMBER,
  law_doc_dt    DATE,
  prvt_doc      VARCHAR2(50),
  prvt_doc_dt   DATE,
  cpn           NUMBER,
  kpr_wrp       NUMBER,
  pn_dt         DATE,
  lsk_ext       VARCHAR2(8),
  fk_tp         NUMBER,
  for_bill      NUMBER,
  prn_num       NUMBER,
  prn_new       NUMBER,
  sel1          NUMBER,
  vvod_ot       NUMBER,
  entr          NUMBER,
  pot           NUMBER,
  mot           NUMBER,
  parent_lsk    CHAR(8),
  fk_klsk_obj   NUMBER,
  fact_meter_tp NUMBER,
  kpr_own       NUMBER
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 112M
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on column SCOTT.ARCH_KART.fio
  is 'Фамилия квартиросъемщика';
comment on column SCOTT.ARCH_KART.kpr_wr
  is 'Кол-во вр.зарег.';
comment on column SCOTT.ARCH_KART.kpr_ot
  is 'Кол-во вр.отсут.';
comment on column SCOTT.ARCH_KART.ppl
  is 'Жилая площадь';
comment on column SCOTT.ARCH_KART.psch
  is 'Признак карточки';
comment on column SCOTT.ARCH_KART.status
  is 'Статус квартиры (муницип, приват)';
comment on column SCOTT.ARCH_KART.komn
  is 'Кол-во комнат';
comment on column SCOTT.ARCH_KART.et
  is 'Этаж';
comment on column SCOTT.ARCH_KART.kfg
  is 'Коэфф жилья';
comment on column SCOTT.ARCH_KART.kfot
  is 'Коэфф отоп';
comment on column SCOTT.ARCH_KART.phw
  is 'Показания сч. х.в.';
comment on column SCOTT.ARCH_KART.mhw
  is 'Расход сч. х.в.';
comment on column SCOTT.ARCH_KART.pgw
  is 'Показания сч. г.в.';
comment on column SCOTT.ARCH_KART.mgw
  is 'Расход сч. г.в.';
comment on column SCOTT.ARCH_KART.pel
  is 'Показания сч. Эл.эн';
comment on column SCOTT.ARCH_KART.mel
  is 'Расход сч. х.в. Эл.эн';
comment on column SCOTT.ARCH_KART.text
  is '№ телефона абонента (антенн), Квартиросъемщика';
comment on column SCOTT.ARCH_KART.subs_cur
  is 'Субсидия';
comment on column SCOTT.ARCH_KART.house_id
  is 'ID Дома';
comment on column SCOTT.ARCH_KART.ovrpaymnt
  is 'Переплата';
comment on column SCOTT.ARCH_KART.dolg
  is 'Предъявлено в тек. месяце, включая долги';
comment on column SCOTT.ARCH_KART.penya
  is 'Разница пени с предыдущим месяцем (дельта) (ред.10.04.2012)';
comment on column SCOTT.ARCH_KART.c_lsk_id
  is 'ID Финансового идентификатора';
